Training dense model...
  Step 500: loss=0.4792
  Step 1000: loss=0.4630
  Step 1500: loss=0.4622
  Step 2000: loss=0.4575
  Step 2500: loss=0.4568
  Step 3000: loss=0.4565
  Step 3500: loss=0.4627
  Step 4000: loss=0.4549
  Step 4500: loss=0.4591
  Step 5000: loss=0.4586
  Step 5500: loss=0.4619
  Step 6000: loss=0.4491
  Step 6500: loss=0.4545
  Step 7000: loss=0.4617
  Step 7500: loss=0.4512
  Step 8000: loss=0.4567
  Step 8500: loss=0.4587
  Step 9000: loss=0.4555
  Step 9500: loss=0.4591
  Step 10000: loss=0.4543
  Step 10500: loss=0.4493
  Step 11000: loss=0.4516
  Step 11500: loss=0.4624
  Step 12000: loss=0.4509
  Step 12500: loss=0.4442
  Step 13000: loss=0.4551
  Step 13500: loss=0.4483
  Step 14000: loss=0.4627
  Step 14500: loss=0.4418
  Step 15000: loss=0.4471
Training sparse model (q=0.2)...
  Step 500: loss=0.5252, sparsity=0.053
  Step 1000: loss=0.4573, sparsity=0.107
  Step 1500: loss=0.4679, sparsity=0.160
  Step 2000: loss=0.4579, sparsity=0.213
  Step 2500: loss=0.4600, sparsity=0.267
  Step 3000: loss=0.4574, sparsity=0.320
  Step 3500: loss=0.4629, sparsity=0.373
  Step 4000: loss=0.4617, sparsity=0.427
  Step 4500: loss=0.4600, sparsity=0.480
  Step 5000: loss=0.4569, sparsity=0.533
  Step 5500: loss=0.4628, sparsity=0.587
  Step 6000: loss=0.4508, sparsity=0.640
  Step 6500: loss=0.4551, sparsity=0.693
  Step 7000: loss=0.4631, sparsity=0.747
  Step 7500: loss=0.4564, sparsity=0.800
  Step 8000: loss=0.4568, sparsity=0.800
  Step 8500: loss=0.4577, sparsity=0.800
  Step 9000: loss=0.4563, sparsity=0.800
  Step 9500: loss=0.4594, sparsity=0.800
  Step 10000: loss=0.4543, sparsity=0.800
  Step 10500: loss=0.4494, sparsity=0.800
  Step 11000: loss=0.4537, sparsity=0.800
  Step 11500: loss=0.4639, sparsity=0.800
  Step 12000: loss=0.4515, sparsity=0.800
  Step 12500: loss=0.4451, sparsity=0.800
  Step 13000: loss=0.4561, sparsity=0.800
  Step 13500: loss=0.4517, sparsity=0.800
  Step 14000: loss=0.4585, sparsity=0.800
  Step 14500: loss=0.4443, sparsity=0.800
  Step 15000: loss=0.4523, sparsity=0.800
Training sparse model (q=0.1)...
  Step 500: loss=0.4976, sparsity=0.060
  Step 1000: loss=0.4565, sparsity=0.120
  Step 1500: loss=0.4581, sparsity=0.180
  Step 2000: loss=0.4580, sparsity=0.240
  Step 2500: loss=0.4578, sparsity=0.300
  Step 3000: loss=0.4560, sparsity=0.360
  Step 3500: loss=0.4626, sparsity=0.420
  Step 4000: loss=0.4549, sparsity=0.480
  Step 4500: loss=0.4592, sparsity=0.540
  Step 5000: loss=0.4574, sparsity=0.600
  Step 5500: loss=0.4619, sparsity=0.660
  Step 6000: loss=0.4494, sparsity=0.720
  Step 6500: loss=0.4570, sparsity=0.780
  Step 7000: loss=0.4621, sparsity=0.840
  Step 7500: loss=0.4524, sparsity=0.900
  Step 8000: loss=0.4566, sparsity=0.900
  Step 8500: loss=0.4577, sparsity=0.900
  Step 9000: loss=0.4570, sparsity=0.900
  Step 9500: loss=0.4597, sparsity=0.900
  Step 10000: loss=0.4546, sparsity=0.900
  Step 10500: loss=0.4495, sparsity=0.900
  Step 11000: loss=0.4541, sparsity=0.900
  Step 11500: loss=0.4646, sparsity=0.900
  Step 12000: loss=0.4514, sparsity=0.900
  Step 12500: loss=0.4453, sparsity=0.900
  Step 13000: loss=0.4570, sparsity=0.900
  Step 13500: loss=0.4523, sparsity=0.900
  Step 14000: loss=0.4581, sparsity=0.900
  Step 14500: loss=0.4454, sparsity=0.900
  Step 15000: loss=0.4528, sparsity=0.900
Training sparse model (q=0.05)...
  Step 500: loss=0.4914, sparsity=0.063
  Step 1000: loss=0.4524, sparsity=0.127
  Step 1500: loss=0.4587, sparsity=0.190
  Step 2000: loss=0.4574, sparsity=0.253
  Step 2500: loss=0.4566, sparsity=0.317
  Step 3000: loss=0.4563, sparsity=0.380
